System Info: Java 11 (OpenJDK 64-Bit Server VM 11.0.15+10-Ubuntu-0ubuntu0.18.04.1) Host: Linux 5.4.0-1072-aws (amd64)
Loading libraries, please wait...
[05:51:20 INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'[m
[05:51:21 INFO]: Reloading ResourceManager: Default, bukkit[m
[05:51:21 INFO]: Loaded 7 recipes[m
[05:51:23 INFO]: Starting minecraft server version 1.16.5[m
[05:51:23 INFO]: Loading properties[m
[?1h=[?2004h> [K[05:51:23 INFO]: This server is running Paper version git-Paper-794 (MC: 1.16.5) (Implementing API version 1.16.5-R0.1-SNAPSHOT)[m
> [K[05:51:23 INFO]: Debug logging is disabled[m
> [K[05:51:23 INFO]: Server Ping Player Sample Count: 12[m
> [K[05:51:23 INFO]: Using 4 threads for Netty based IO[m
> [K[05:51:23 INFO]: Default game type: SURVIVAL[m
> [K[05:51:23 INFO]: Generating keypair[m
> [K[05:51:23 INFO]: Starting Minecraft server on *:25565[m
> [K[05:51:23 INFO]: Using epoll channel type[m
> [K[05:51:23 INFO]: Server permissions file permissions.yml is empty, ignoring it[m
> [K[33;1m[05:51:23 WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE![m
[m> [K[33;1m[05:51:23 WARN]: The server will make no attempt to authenticate usernames. Beware.[m
[m> [K[33;1m[05:51:23 WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.[m
[m> [K[33;1m[05:51:23 WARN]: To change this, set "online-mode" to "true" in the server.properties file.[m
[m> [K[05:51:23 INFO]: Preparing level "world"[m
> [K[05:51:24 INFO]: Preparing start region for dimension minecraft:overworld[m
> [K[05:51:24 INFO]: Preparing spawn area: 0%[m
> [K[05:51:24 INFO]: Preparing spawn area: 0%[m
> [K[05:51:25 INFO]: Preparing spawn area: 3%[m
> [K[05:51:25 INFO]: Preparing spawn area: 3%[m
> [K[05:51:26 INFO]: Preparing spawn area: 38%[m
> [K[05:51:26 INFO]: Time elapsed: 2501 ms[m
> [K[05:51:26 INFO]: Preparing start region for dimension minecraft:the_nether[m
> [K[05:51:26 INFO]: Preparing spawn area: 0%[m
> [K[05:51:26 INFO]: Time elapsed: 284 ms[m
> [K[05:51:26 INFO]: Preparing start region for dimension minecraft:the_end[m
> [K[05:51:27 INFO]: Time elapsed: 176 ms[m
> [K[05:51:27 INFO]: Running delayed init tasks[m
> [K[05:51:27 INFO]: Done (4.023s)! For help, type "help"[m
> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] ************************************************************[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] * WARNING - YOU ARE RUNNING AN OUTDATED VERSION OF JAVA.[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] * PAPER WILL STOP BEING COMPATIBLE WITH THIS VERSION OF[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] * JAVA WHEN MINECRAFT 1.17 IS RELEASED.[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] *[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] * Please update the version of Java you use to run Paper[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] * to at least Java 16. When Paper for Minecraft 1.17 is[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] * released support for versions of Java before 16 will[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] * be dropped.[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] *[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] * Current Java version: 11.0.15[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] *[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] * Check this forum post for more information: [m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] *   https://papermc.io/java16[m
[m> [K[33;1m[05:51:27 WARN]: [io.papermc.paper.util.PaperJvmChecker] ************************************************************[m
[m> [K[05:51:27 INFO]: Timings Reset[m
> [K[05:51:31 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[05:51:31 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[05:51:31 INFO]: Leucoptera[/99.7.181.25:57488] logged in with entity id 421 at ([world]-228.89988802956705, 135.5, -269.65255431644)[m
> [K[05:53:27 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[05:53:27 INFO]: [0;33;1mCognizar joined the game[m
> [K[05:53:27 INFO]: Cognizar[/76.252.251.182:31243] logged in with entity id 664 at ([world_nether]-253.5, 14.0, -285.5)[m
> [K[05:53:56 INFO]: Cognizar issued server command: /tp Cognizar Leucoptera[m
> [K[06:01:52 INFO]: Leucoptera lost connection: Disconnected[m
> [K[06:01:52 INFO]: [0;33;1mLeucoptera left the game[m
> [K[06:03:03 INFO]: Cognizar issued server command: /time set 0[m
> [K[06:11:20 INFO]: Cognizar issued server command: /give Cognizar minecraft:shears 36[m
> [K[06:11:35 INFO]: Cognizar issued server command: /give Cognizar minecraft:shears 36[m
> [K[06:11:50 INFO]: Cognizar issued server command: /give Cognizar minecraft:shears 36[m
> [K[06:12:04 INFO]: Cognizar issued server command: /give Cognizar minecraft:shears 36[m
> [K[06:14:54 INFO]: Cognizar issued server command: /time set 0[m
> [K[06:25:34 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[06:25:36 INFO]: Cognizar lost connection: Disconnected[m
> [K[06:25:36 INFO]: [0;33;1mCognizar left the game[m
> [K[13:15:46 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[13:15:46 INFO]: [0;33;1mCognizar joined the game[m
> [K[13:15:46 INFO]: Cognizar[/76.252.251.182:3881] logged in with entity id 31814 at ([world]-262.7365623305449, 14.0, -286.5847777468003)[m
> [K[13:16:38 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[13:18:34 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[13:19:31 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[13:23:09 INFO]: Cognizar issued server command: /give Cognizar minecraft:white_wool 1738[m
> [K[13:23:35 INFO]: Cognizar issued server command: /give Cognizar minecraft:white_wool 1738[m
> [K[13:23:50 INFO]: Cognizar issued server command: /give Cognizar minecraft:white_wool 1738[m
> [K[13:24:04 INFO]: Cognizar issued server command: /give Cognizar minecraft:white_wool 1738[m
> [K[13:24:18 INFO]: Cognizar issued server command: /give Cognizar minecraft:white_wool 1738[m
> [K[13:24:32 INFO]: Cognizar issued server command: /give Cognizar minecraft:white_wool 1738[m
> [K[13:29:06 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[13:29:07 INFO]: Cognizar lost connection: Disconnected[m
> [K[13:29:07 INFO]: [0;33;1mCognizar left the game[m
> [K[13:51:24 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[13:51:24 INFO]: [0;33;1mCognizar joined the game[m
> [K[13:51:24 INFO]: Cognizar[/76.252.251.182:4271] logged in with entity id 36148 at ([world]-258.09506112706134, 134.0625, -259.9110902044316)[m
> [K[13:51:53 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[14:13:47 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[14:13:49 INFO]: Cognizar lost connection: Disconnected[m
> [K[14:13:49 INFO]: [0;33;1mCognizar left the game[m
> [K[14:52:02 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[14:52:02 INFO]: [0;33;1mCognizar joined the game[m
> [K[14:52:02 INFO]: Cognizar[/137.184.18.180:65102] logged in with entity id 46164 at ([world]-262.0956002870176, 14.0, -285.6713627014692)[m
> [K[14:53:50 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[14:53:51 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[14:53:51 INFO]: Leucoptera[/137.184.26.65:62217] logged in with entity id 46422 at ([world]-255.23776373613396, 15.0, -296.7428354027783)[m
> [K[33;1m[15:03:53 WARN]: Cognizar moved wrongly![m
[m> [K[15:06:15 INFO]: Leucoptera issued server command: /time set day[m
> [K[15:26:19 INFO]: Cognizar issued server command: /give Cognizar minecraft:diamond_shovel 1[m
> [K[15:34:45 INFO]: Leucoptera has made the advancement [0;32;1m[Hidden in the Depths][m
> [K[15:41:02 INFO]: Leucoptera issued server command: /give Leucoptera minecraft:diamond_shovel[m
> [K[16:12:00 INFO]: Cognizar has completed the challenge [0;35m[Cover Me in Debris][m
> [K[33;1m[16:13:30 WARN]: Cognizar moved wrongly![m
[m> [K[16:16:00 INFO]: Cognizar issued server command: /time set 0[m
> [K[16:19:24 INFO]: Scanning for legacy world dragon fight...[m
> [K[16:19:24 INFO]: Found that the dragon has been killed in this world already.[m
> [K[16:19:56 INFO]: Cognizar lost connection: Disconnected[m
> [K[16:19:56 INFO]: [0;33;1mCognizar left the game[m
> [K[16:20:25 INFO]: Leucoptera lost connection: Disconnected[m
> [K[16:20:25 INFO]: [0;33;1mLeucoptera left the game[m
> [K[16:29:24 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[16:29:24 INFO]: [0;33;1mCognizar joined the game[m
